.
├── CMakeLists.txt
├── IA
│   ├── Mask R-CNN
│   │   ├── annotations
│   │   │   ├── annotations.json
│   │   │   └── annotations.xml
│   │   ├── images
│   │   │   ├── cube_face_1.jpg
│   │   │   ├── cube_face_10.jpg
│   │   │   ├── cube_face_11.jpg
│   │   │   ├── cube_face_12.jpg
│   │   │   ├── cube_face_13.jpg
│   │   │   ├── cube_face_14.jpg
│   │   │   ├── cube_face_15.jpg
│   │   │   ├── cube_face_16.jpg
│   │   │   ├── cube_face_17.jpg
│   │   │   ├── cube_face_18.jpg
│   │   │   ├── cube_face_19.jpg
│   │   │   ├── cube_face_2.jpg
│   │   │   ├── cube_face_20.jpg
│   │   │   ├── cube_face_21.jpg
│   │   │   ├── cube_face_22.jpg
│   │   │   ├── cube_face_23.jpg
│   │   │   ├── cube_face_24.jpg
│   │   │   ├── cube_face_25.jpg
│   │   │   ├── cube_face_26.jpg
│   │   │   ├── cube_face_27.jpg
│   │   │   ├── cube_face_28.jpg
│   │   │   ├── cube_face_29.jpg
│   │   │   ├── cube_face_3.jpg
│   │   │   ├── cube_face_30.jpg
│   │   │   ├── cube_face_31.jpg
│   │   │   ├── cube_face_32.jpg
│   │   │   ├── cube_face_33.jpg
│   │   │   ├── cube_face_34.jpg
│   │   │   ├── cube_face_35.jpg
│   │   │   ├── cube_face_36.jpg
│   │   │   ├── cube_face_37.jpg
│   │   │   ├── cube_face_38.jpg
│   │   │   ├── cube_face_39.jpg
│   │   │   ├── cube_face_4.jpg
│   │   │   ├── cube_face_40.jpg
│   │   │   ├── cube_face_41.jpg
│   │   │   ├── cube_face_42.jpg
│   │   │   ├── cube_face_43.jpg
│   │   │   ├── cube_face_44.jpg
│   │   │   ├── cube_face_45.jpg
│   │   │   ├── cube_face_46.jpg
│   │   │   ├── cube_face_47.jpg
│   │   │   ├── cube_face_48.jpg
│   │   │   ├── cube_face_49.jpg
│   │   │   ├── cube_face_5.jpg
│   │   │   ├── cube_face_50.jpg
│   │   │   ├── cube_face_51.jpg
│   │   │   ├── cube_face_52.jpg
│   │   │   ├── cube_face_53.jpg
│   │   │   ├── cube_face_54.jpg
│   │   │   ├── cube_face_6.jpg
│   │   │   ├── cube_face_7.jpg
│   │   │   ├── cube_face_8.jpg
│   │   │   └── cube_face_9.jpg
│   │   ├── train.ipynb
│   │   └── xml-to-json.py
│   ├── YOLO
│   │   ├── dataset
│   │   │   ├── train
│   │   │   │   ├── images
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-312.pyc
    │   ├── __init__.cpython-313.pyc
    │   ├── affichage_cube.cpython-313.pyc
    │   ├── config_loader.cpython-312.pyc
    │   └── config_loader.cpython-313.pyc
    ├── affichage_cube.py
    └── config_loader.py

122 directories, 977 files
